Name of Property,Type of house,Type of Property,City,Location,Price,Price /Sq.ft,Area in Sq.ft,Construction Status,Possession By
Lotus Urban Homes,Apartment,2 BHK,Pune,Charholi Budruk, 39.99 L,"5,821",687 ,Under Construction,Dec 2025
Shree Samarth Shri ICON,Apartment,2 BHK,Pune,Moshi, 39.56 L,"5,896",671 ,Under Construction,Dec 2024
Shree Sonigara VIVANTA NEXT,Apartment,2 BHK,Pune,Tathawade, 59 L,"8,392",703 ,Under Construction,Feb 2026
Sapphire Vrinda,Apartment,2 BHK,Pune,Charholi Budruk, 35.84 L,"6,255",573 ,Under Construction,Mar 2027
Shevi Utopia Gold,Apartment,2 BHK,Pune,Moshi, 55.9 L,"8,185",683 ,Under Construction,Dec 2025
Parklane Urbanjoy Wing B,Apartment,2 BHK,Pune,Sus, 58.5 L,"8,013",730 ,Under Construction,Nov 2027
Yashada Supreme,Apartment,1 BHK,Pune,Moshi, 24.64 L,"6,383",386 ,Under Construction,Nov 2024
Namrata Prime Land,Apartment,2 BHK,Pune,Talegaon Dabhade, 46.93 L,"6,812",689 ,Under Construction,Aug 2023
Aum Sanskruti Aum Sanskruti Housing Casa Imperia Ph 2,Apartment,3 BHK,Pune,Wakad, 1.08 Cr,"10,816",1000 ,Under Construction,May 2024
Spectrum Vertillas,Apartment,3 BHK,Pune,Kharadi, 1.97 Cr,"12,654",1557 ,Under Construction,May 2024
Pawar Riseonic,Apartment,2 BHK,Pune,Kirkatwadi, 89.99 L,"11,435",787 ,Under Construction,Oct 2024
Naiknavare Pride Avonvista Project 4,Apartment,2 BHK,Pune,Mahalunge, 1 Cr,"12,920",774 ,Under Construction,Feb 2025
Real Dream Homes Wing A B C And D,Apartment,1 BHK,Pune,Varale, 25.6 L,"5,752",445 ,Under Construction,Jun 2026
Nirman Aura,Apartment,1 BHK,Pune,Ambegaon Budruk, 47.5 L,"9,500",500 ,Ready to move,
Manav Midtown One,Apartment,2 BHK,Pune,Rasta Peth, 73.62 L,"11,224",656 ,Under Construction,Dec 2026
Saikrushna Midori Tower,Apartment,2 BHK,Pune,Mamurdi, 67.5 L,"7,401",912 ,Under Construction,Dec 2024
Nyati Emerald,Apartment,3 BHK,Pune,Baner, 1.5 Cr,"12,366",1213 ,Under Construction,Nov 2026
Kalpataru Jade Residences,Apartment,3 BHK,Pune,Baner, 2.5 Cr,"14,551",1718 ,Under Construction,Nov 2024
Kohinoor Kaleido,Apartment,2 BHK,Pune,Kharadi, 73.99 L,"10,632",696 ,Under Construction,Dec 2027
Ram Green Hive A C D E,Apartment,1 BHK,Pune,Fursungi, 35.75 L,"6,809",525 ,Ready to move,
Lotus Urban Homes,Apartment,2 BHK,Pune,Charholi Budruk, 39.99 L,"5,821",687 ,Under Construction,Dec 2025
Shree Samarth Shri ICON,Apartment,2 BHK,Pune,Moshi, 39.56 L,"5,896",671 ,Under Construction,Dec 2024
Shree Sonigara VIVANTA NEXT,Apartment,2 BHK,Pune,Tathawade, 59 L,"8,392",703 ,Under Construction,Feb 2026
Sapphire Vrinda,Apartment,2 BHK,Pune,Charholi Budruk, 35.84 L,"6,255",573 ,Under Construction,Mar 2027
Shevi Utopia Gold,Apartment,2 BHK,Pune,Moshi, 55.9 L,"8,185",683 ,Under Construction,Dec 2025
Parklane Urbanjoy Wing B,Apartment,2 BHK,Pune,Sus, 58.5 L,"8,013",730 ,Under Construction,Nov 2027
Yashada Supreme,Apartment,1 BHK,Pune,Moshi, 24.64 L,"6,383",386 ,Under Construction,Nov 2024
Namrata Prime Land,Apartment,2 BHK,Pune,Talegaon Dabhade, 46.93 L,"6,812",689 ,Under Construction,Aug 2023
Aum Sanskruti Aum Sanskruti Housing Casa Imperia Ph 2,Apartment,3 BHK,Pune,Wakad, 1.08 Cr,"10,816",1000 ,Under Construction,May 2024
Spectrum Vertillas,Apartment,3 BHK,Pune,Kharadi, 1.97 Cr,"12,654",1557 ,Under Construction,May 2024
Pawar Riseonic,Apartment,2 BHK,Pune,Kirkatwadi, 89.99 L,"11,435",787 ,Under Construction,Oct 2024
Naiknavare Pride Avonvista Project 4,Apartment,2 BHK,Pune,Mahalunge, 1 Cr,"12,920",774 ,Under Construction,Feb 2025
Real Dream Homes Wing A B C And D,Apartment,1 BHK,Pune,Varale, 25.6 L,"5,752",445 ,Under Construction,Jun 2026
Nirman Aura,Apartment,1 BHK,Pune,Ambegaon Budruk, 47.5 L,"9,500",500 ,Ready to move,
Manav Midtown One,Apartment,2 BHK,Pune,Rasta Peth, 73.62 L,"11,224",656 ,Under Construction,Dec 2026
Saikrushna Midori Tower,Apartment,2 BHK,Pune,Mamurdi, 67.5 L,"7,401",912 ,Under Construction,Dec 2024
Nyati Emerald,Apartment,3 BHK,Pune,Baner, 1.5 Cr,"12,366",1213 ,Under Construction,Nov 2026
Kalpataru Jade Residences,Apartment,3 BHK,Pune,Baner, 2.5 Cr,"14,551",1718 ,Under Construction,Nov 2024
Kohinoor Kaleido,Apartment,2 BHK,Pune,Kharadi, 73.99 L,"10,632",696 ,Under Construction,Dec 2027
Ram Green Hive A C D E,Apartment,1 BHK,Pune,Fursungi, 35.75 L,"6,809",525 ,Ready to move,
Lotus Urban Homes,Apartment,2 BHK,Pune,Charholi Budruk, 39.99 L,"5,821",687 ,Under Construction,Dec 2025
Shree Samarth Shri ICON,Apartment,2 BHK,Pune,Moshi, 39.56 L,"5,896",671 ,Under Construction,Dec 2024
Shree Sonigara VIVANTA NEXT,Apartment,2 BHK,Pune,Tathawade, 59 L,"8,392",703 ,Under Construction,Feb 2026
Sapphire Vrinda,Apartment,2 BHK,Pune,Charholi Budruk, 35.84 L,"6,255",573 ,Under Construction,Mar 2027
Shevi Utopia Gold,Apartment,2 BHK,Pune,Moshi, 55.9 L,"8,185",683 ,Under Construction,Dec 2025
Parklane Urbanjoy Wing B,Apartment,2 BHK,Pune,Sus, 58.5 L,"8,013",730 ,Under Construction,Nov 2027
Yashada Supreme,Apartment,1 BHK,Pune,Moshi, 24.64 L,"6,383",386 ,Under Construction,Nov 2024
Namrata Prime Land,Apartment,2 BHK,Pune,Talegaon Dabhade, 46.93 L,"6,812",689 ,Under Construction,Aug 2023
Aum Sanskruti Aum Sanskruti Housing Casa Imperia Ph 2,Apartment,3 BHK,Pune,Wakad, 1.08 Cr,"10,816",1000 ,Under Construction,May 2024
Spectrum Vertillas,Apartment,3 BHK,Pune,Kharadi, 1.97 Cr,"12,654",1557 ,Under Construction,May 2024
Pawar Riseonic,Apartment,2 BHK,Pune,Kirkatwadi, 89.99 L,"11,435",787 ,Under Construction,Oct 2024
Naiknavare Pride Avonvista Project 4,Apartment,2 BHK,Pune,Mahalunge, 1 Cr,"12,920",774 ,Under Construction,Feb 2025
Real Dream Homes Wing A B C And D,Apartment,1 BHK,Pune,Varale, 25.6 L,"5,752",445 ,Under Construction,Jun 2026
Nirman Aura,Apartment,1 BHK,Pune,Ambegaon Budruk, 47.5 L,"9,500",500 ,Ready to move,
Manav Midtown One,Apartment,2 BHK,Pune,Rasta Peth, 73.62 L,"11,224",656 ,Under Construction,Dec 2026
Saikrushna Midori Tower,Apartment,2 BHK,Pune,Mamurdi, 67.5 L,"7,401",912 ,Under Construction,Dec 2024
Nyati Emerald,Apartment,3 BHK,Pune,Baner, 1.5 Cr,"12,366",1213 ,Under Construction,Nov 2026
Kalpataru Jade Residences,Apartment,3 BHK,Pune,Baner, 2.5 Cr,"14,551",1718 ,Under Construction,Nov 2024
Kohinoor Kaleido,Apartment,2 BHK,Pune,Kharadi, 73.99 L,"10,632",696 ,Under Construction,Dec 2027
Ram Green Hive A C D E,Apartment,1 BHK,Pune,Fursungi, 35.75 L,"6,809",525 ,Ready to move,
Lotus Urban Homes,Apartment,2 BHK,Pune,Charholi Budruk, 39.99 L,"5,821",687 ,Under Construction,Dec 2025
Shree Samarth Shri ICON,Apartment,2 BHK,Pune,Moshi, 39.56 L,"5,896",671 ,Under Construction,Dec 2024
Shree Sonigara VIVANTA NEXT,Apartment,2 BHK,Pune,Tathawade, 59 L,"8,392",703 ,Under Construction,Feb 2026
Sapphire Vrinda,Apartment,2 BHK,Pune,Charholi Budruk, 35.84 L,"6,255",573 ,Under Construction,Mar 2027
Shevi Utopia Gold,Apartment,2 BHK,Pune,Moshi, 55.9 L,"8,185",683 ,Under Construction,Dec 2025
Parklane Urbanjoy Wing B,Apartment,2 BHK,Pune,Sus, 58.5 L,"8,013",730 ,Under Construction,Nov 2027
Yashada Supreme,Apartment,1 BHK,Pune,Moshi, 24.64 L,"6,383",386 ,Under Construction,Nov 2024
Namrata Prime Land,Apartment,2 BHK,Pune,Talegaon Dabhade, 46.93 L,"6,812",689 ,Under Construction,Aug 2023
Aum Sanskruti Aum Sanskruti Housing Casa Imperia Ph 2,Apartment,3 BHK,Pune,Wakad, 1.08 Cr,"10,816",1000 ,Under Construction,May 2024
Spectrum Vertillas,Apartment,3 BHK,Pune,Kharadi, 1.97 Cr,"12,654",1557 ,Under Construction,May 2024
Pawar Riseonic,Apartment,2 BHK,Pune,Kirkatwadi, 89.99 L,"11,435",787 ,Under Construction,Oct 2024
Naiknavare Pride Avonvista Project 4,Apartment,2 BHK,Pune,Mahalunge, 1 Cr,"12,920",774 ,Under Construction,Feb 2025
Real Dream Homes Wing A B C And D,Apartment,1 BHK,Pune,Varale, 25.6 L,"5,752",445 ,Under Construction,Jun 2026
Nirman Aura,Apartment,1 BHK,Pune,Ambegaon Budruk, 47.5 L,"9,500",500 ,Ready to move,
Manav Midtown One,Apartment,2 BHK,Pune,Rasta Peth, 73.62 L,"11,224",656 ,Under Construction,Dec 2026
Saikrushna Midori Tower,Apartment,2 BHK,Pune,Mamurdi, 67.5 L,"7,401",912 ,Under Construction,Dec 2024
Nyati Emerald,Apartment,3 BHK,Pune,Baner, 1.5 Cr,"12,366",1213 ,Under Construction,Nov 2026
Kalpataru Jade Residences,Apartment,3 BHK,Pune,Baner, 2.5 Cr,"14,551",1718 ,Under Construction,Nov 2024
Kohinoor Kaleido,Apartment,2 BHK,Pune,Kharadi, 73.99 L,"10,632",696 ,Under Construction,Dec 2027
Ram Green Hive A C D E,Apartment,1 BHK,Pune,Fursungi, 35.75 L,"6,809",525 ,Ready to move,
Lotus Urban Homes,Apartment,2 BHK,Pune,Charholi Budruk, 39.99 L,"5,821",687 ,Under Construction,Dec 2025
Shree Samarth Shri ICON,Apartment,2 BHK,Pune,Moshi, 39.56 L,"5,896",671 ,Under Construction,Dec 2024
Shree Sonigara VIVANTA NEXT,Apartment,2 BHK,Pune,Tathawade, 59 L,"8,392",703 ,Under Construction,Feb 2026
Sapphire Vrinda,Apartment,2 BHK,Pune,Charholi Budruk, 35.84 L,"6,255",573 ,Under Construction,Mar 2027
Shevi Utopia Gold,Apartment,2 BHK,Pune,Moshi, 55.9 L,"8,185",683 ,Under Construction,Dec 2025
Parklane Urbanjoy Wing B,Apartment,2 BHK,Pune,Sus, 58.5 L,"8,013",730 ,Under Construction,Nov 2027
Yashada Supreme,Apartment,1 BHK,Pune,Moshi, 24.64 L,"6,383",386 ,Under Construction,Nov 2024
Namrata Prime Land,Apartment,2 BHK,Pune,Talegaon Dabhade, 46.93 L,"6,812",689 ,Under Construction,Aug 2023
Aum Sanskruti Aum Sanskruti Housing Casa Imperia Ph 2,Apartment,3 BHK,Pune,Wakad, 1.08 Cr,"10,816",1000 ,Under Construction,May 2024
Spectrum Vertillas,Apartment,3 BHK,Pune,Kharadi, 1.97 Cr,"12,654",1557 ,Under Construction,May 2024
Pawar Riseonic,Apartment,2 BHK,Pune,Kirkatwadi, 89.99 L,"11,435",787 ,Under Construction,Oct 2024
Naiknavare Pride Avonvista Project 4,Apartment,2 BHK,Pune,Mahalunge, 1 Cr,"12,920",774 ,Under Construction,Feb 2025
Real Dream Homes Wing A B C And D,Apartment,1 BHK,Pune,Varale, 25.6 L,"5,752",445 ,Under Construction,Jun 2026
Nirman Aura,Apartment,1 BHK,Pune,Ambegaon Budruk, 47.5 L,"9,500",500 ,Ready to move,
Manav Midtown One,Apartment,2 BHK,Pune,Rasta Peth, 73.62 L,"11,224",656 ,Under Construction,Dec 2026
Saikrushna Midori Tower,Apartment,2 BHK,Pune,Mamurdi, 67.5 L,"7,401",912 ,Under Construction,Dec 2024
Nyati Emerald,Apartment,3 BHK,Pune,Baner, 1.5 Cr,"12,366",1213 ,Under Construction,Nov 2026
Kalpataru Jade Residences,Apartment,3 BHK,Pune,Baner, 2.5 Cr,"14,551",1718 ,Under Construction,Nov 2024
Kohinoor Kaleido,Apartment,2 BHK,Pune,Kharadi, 73.99 L,"10,632",696 ,Under Construction,Dec 2027
Ram Green Hive A C D E,Apartment,1 BHK,Pune,Fursungi, 35.75 L,"6,809",525 ,Ready to move,
Lotus Urban Homes,Apartment,2 BHK,Pune,Charholi Budruk, 39.99 L,"5,821",687 ,Under Construction,Dec 2025
Shree Samarth Shri ICON,Apartment,2 BHK,Pune,Moshi, 39.56 L,"5,896",671 ,Under Construction,Dec 2024
Shree Sonigara VIVANTA NEXT,Apartment,2 BHK,Pune,Tathawade, 59 L,"8,392",703 ,Under Construction,Feb 2026
Sapphire Vrinda,Apartment,2 BHK,Pune,Charholi Budruk, 35.84 L,"6,255",573 ,Under Construction,Mar 2027
Shevi Utopia Gold,Apartment,2 BHK,Pune,Moshi, 55.9 L,"8,185",683 ,Under Construction,Dec 2025
Parklane Urbanjoy Wing B,Apartment,2 BHK,Pune,Sus, 58.5 L,"8,013",730 ,Under Construction,Nov 2027
Yashada Supreme,Apartment,1 BHK,Pune,Moshi, 24.64 L,"6,383",386 ,Under Construction,Nov 2024
Namrata Prime Land,Apartment,2 BHK,Pune,Talegaon Dabhade, 46.93 L,"6,812",689 ,Under Construction,Aug 2023
Aum Sanskruti Aum Sanskruti Housing Casa Imperia Ph 2,Apartment,3 BHK,Pune,Wakad, 1.08 Cr,"10,816",1000 ,Under Construction,May 2024
Spectrum Vertillas,Apartment,3 BHK,Pune,Kharadi, 1.97 Cr,"12,654",1557 ,Under Construction,May 2024
Pawar Riseonic,Apartment,2 BHK,Pune,Kirkatwadi, 89.99 L,"11,435",787 ,Under Construction,Oct 2024
Naiknavare Pride Avonvista Project 4,Apartment,2 BHK,Pune,Mahalunge, 1 Cr,"12,920",774 ,Under Construction,Feb 2025
Real Dream Homes Wing A B C And D,Apartment,1 BHK,Pune,Varale, 25.6 L,"5,752",445 ,Under Construction,Jun 2026
Nirman Aura,Apartment,1 BHK,Pune,Ambegaon Budruk, 47.5 L,"9,500",500 ,Ready to move,
Manav Midtown One,Apartment,2 BHK,Pune,Rasta Peth, 73.62 L,"11,224",656 ,Under Construction,Dec 2026
Saikrushna Midori Tower,Apartment,2 BHK,Pune,Mamurdi, 67.5 L,"7,401",912 ,Under Construction,Dec 2024
Nyati Emerald,Apartment,3 BHK,Pune,Baner, 1.5 Cr,"12,366",1213 ,Under Construction,Nov 2026
Kalpataru Jade Residences,Apartment,3 BHK,Pune,Baner, 2.5 Cr,"14,551",1718 ,Under Construction,Nov 2024
Kohinoor Kaleido,Apartment,2 BHK,Pune,Kharadi, 73.99 L,"10,632",696 ,Under Construction,Dec 2027
Ram Green Hive A C D E,Apartment,1 BHK,Pune,Fursungi, 35.75 L,"6,809",525 ,Ready to move,
Lotus Urban Homes,Apartment,2 BHK,Pune,Charholi Budruk, 39.99 L,"5,821",687 ,Under Construction,Dec 2025
Shree Samarth Shri ICON,Apartment,2 BHK,Pune,Moshi, 39.56 L,"5,896",671 ,Under Construction,Dec 2024
Shree Sonigara VIVANTA NEXT,Apartment,2 BHK,Pune,Tathawade, 59 L,"8,392",703 ,Under Construction,Feb 2026
Sapphire Vrinda,Apartment,2 BHK,Pune,Charholi Budruk, 35.84 L,"6,255",573 ,Under Construction,Mar 2027
Shevi Utopia Gold,Apartment,2 BHK,Pune,Moshi, 55.9 L,"8,185",683 ,Under Construction,Dec 2025
Parklane Urbanjoy Wing B,Apartment,2 BHK,Pune,Sus, 58.5 L,"8,013",730 ,Under Construction,Nov 2027
Yashada Supreme,Apartment,1 BHK,Pune,Moshi, 24.64 L,"6,383",386 ,Under Construction,Nov 2024
Namrata Prime Land,Apartment,2 BHK,Pune,Talegaon Dabhade, 46.93 L,"6,812",689 ,Under Construction,Aug 2023
Aum Sanskruti Aum Sanskruti Housing Casa Imperia Ph 2,Apartment,3 BHK,Pune,Wakad, 1.08 Cr,"10,816",1000 ,Under Construction,May 2024
Spectrum Vertillas,Apartment,3 BHK,Pune,Kharadi, 1.97 Cr,"12,654",1557 ,Under Construction,May 2024
Pawar Riseonic,Apartment,2 BHK,Pune,Kirkatwadi, 89.99 L,"11,435",787 ,Under Construction,Oct 2024
Naiknavare Pride Avonvista Project 4,Apartment,2 BHK,Pune,Mahalunge, 1 Cr,"12,920",774 ,Under Construction,Feb 2025
Real Dream Homes Wing A B C And D,Apartment,1 BHK,Pune,Varale, 25.6 L,"5,752",445 ,Under Construction,Jun 2026
Nirman Aura,Apartment,1 BHK,Pune,Ambegaon Budruk, 47.5 L,"9,500",500 ,Ready to move,
Manav Midtown One,Apartment,2 BHK,Pune,Rasta Peth, 73.62 L,"11,224",656 ,Under Construction,Dec 2026
Saikrushna Midori Tower,Apartment,2 BHK,Pune,Mamurdi, 67.5 L,"7,401",912 ,Under Construction,Dec 2024
Nyati Emerald,Apartment,3 BHK,Pune,Baner, 1.5 Cr,"12,366",1213 ,Under Construction,Nov 2026
Kalpataru Jade Residences,Apartment,3 BHK,Pune,Baner, 2.5 Cr,"14,551",1718 ,Under Construction,Nov 2024
Kohinoor Kaleido,Apartment,2 BHK,Pune,Kharadi, 73.99 L,"10,632",696 ,Under Construction,Dec 2027
Ram Green Hive A C D E,Apartment,1 BHK,Pune,Fursungi, 35.75 L,"6,809",525 ,Ready to move,
Lotus Urban Homes,Apartment,2 BHK,Pune,Charholi Budruk, 39.99 L,"5,821",687 ,Under Construction,Dec 2025
Shree Samarth Shri ICON,Apartment,2 BHK,Pune,Moshi, 39.56 L,"5,896",671 ,Under Construction,Dec 2024
Shree Sonigara VIVANTA NEXT,Apartment,2 BHK,Pune,Tathawade, 59 L,"8,392",703 ,Under Construction,Feb 2026
Sapphire Vrinda,Apartment,2 BHK,Pune,Charholi Budruk, 35.84 L,"6,255",573 ,Under Construction,Mar 2027
Shevi Utopia Gold,Apartment,2 BHK,Pune,Moshi, 55.9 L,"8,185",683 ,Under Construction,Dec 2025
Parklane Urbanjoy Wing B,Apartment,2 BHK,Pune,Sus, 58.5 L,"8,013",730 ,Under Construction,Nov 2027
Yashada Supreme,Apartment,1 BHK,Pune,Moshi, 24.64 L,"6,383",386 ,Under Construction,Nov 2024
Namrata Prime Land,Apartment,2 BHK,Pune,Talegaon Dabhade, 46.93 L,"6,812",689 ,Under Construction,Aug 2023
Aum Sanskruti Aum Sanskruti Housing Casa Imperia Ph 2,Apartment,3 BHK,Pune,Wakad, 1.08 Cr,"10,816",1000 ,Under Construction,May 2024
Spectrum Vertillas,Apartment,3 BHK,Pune,Kharadi, 1.97 Cr,"12,654",1557 ,Under Construction,May 2024
Pawar Riseonic,Apartment,2 BHK,Pune,Kirkatwadi, 89.99 L,"11,435",787 ,Under Construction,Oct 2024
Naiknavare Pride Avonvista Project 4,Apartment,2 BHK,Pune,Mahalunge, 1 Cr,"12,920",774 ,Under Construction,Feb 2025
Real Dream Homes Wing A B C And D,Apartment,1 BHK,Pune,Varale, 25.6 L,"5,752",445 ,Under Construction,Jun 2026
Nirman Aura,Apartment,1 BHK,Pune,Ambegaon Budruk, 47.5 L,"9,500",500 ,Ready to move,
Manav Midtown One,Apartment,2 BHK,Pune,Rasta Peth, 73.62 L,"11,224",656 ,Under Construction,Dec 2026
Saikrushna Midori Tower,Apartment,2 BHK,Pune,Mamurdi, 67.5 L,"7,401",912 ,Under Construction,Dec 2024
Nyati Emerald,Apartment,3 BHK,Pune,Baner, 1.5 Cr,"12,366",1213 ,Under Construction,Nov 2026
Kalpataru Jade Residences,Apartment,3 BHK,Pune,Baner, 2.5 Cr,"14,551",1718 ,Under Construction,Nov 2024
Kohinoor Kaleido,Apartment,2 BHK,Pune,Kharadi, 73.99 L,"10,632",696 ,Under Construction,Dec 2027
Ram Green Hive A C D E,Apartment,1 BHK,Pune,Fursungi, 35.75 L,"6,809",525 ,Ready to move,
Lotus Urban Homes,Apartment,2 BHK,Pune,Charholi Budruk, 39.99 L,"5,821",687 ,Under Construction,Dec 2025
Shree Samarth Shri ICON,Apartment,2 BHK,Pune,Moshi, 39.56 L,"5,896",671 ,Under Construction,Dec 2024
Shree Sonigara VIVANTA NEXT,Apartment,2 BHK,Pune,Tathawade, 59 L,"8,392",703 ,Under Construction,Feb 2026
Sapphire Vrinda,Apartment,2 BHK,Pune,Charholi Budruk, 35.84 L,"6,255",573 ,Under Construction,Mar 2027
Shevi Utopia Gold,Apartment,2 BHK,Pune,Moshi, 55.9 L,"8,185",683 ,Under Construction,Dec 2025
Parklane Urbanjoy Wing B,Apartment,2 BHK,Pune,Sus, 58.5 L,"8,013",730 ,Under Construction,Nov 2027
Yashada Supreme,Apartment,1 BHK,Pune,Moshi, 24.64 L,"6,383",386 ,Under Construction,Nov 2024
Namrata Prime Land,Apartment,2 BHK,Pune,Talegaon Dabhade, 46.93 L,"6,812",689 ,Under Construction,Aug 2023
Aum Sanskruti Aum Sanskruti Housing Casa Imperia Ph 2,Apartment,3 BHK,Pune,Wakad, 1.08 Cr,"10,816",1000 ,Under Construction,May 2024
Spectrum Vertillas,Apartment,3 BHK,Pune,Kharadi, 1.97 Cr,"12,654",1557 ,Under Construction,May 2024
Pawar Riseonic,Apartment,2 BHK,Pune,Kirkatwadi, 89.99 L,"11,435",787 ,Under Construction,Oct 2024
Naiknavare Pride Avonvista Project 4,Apartment,2 BHK,Pune,Mahalunge, 1 Cr,"12,920",774 ,Under Construction,Feb 2025
Real Dream Homes Wing A B C And D,Apartment,1 BHK,Pune,Varale, 25.6 L,"5,752",445 ,Under Construction,Jun 2026
Nirman Aura,Apartment,1 BHK,Pune,Ambegaon Budruk, 47.5 L,"9,500",500 ,Ready to move,
Manav Midtown One,Apartment,2 BHK,Pune,Rasta Peth, 73.62 L,"11,224",656 ,Under Construction,Dec 2026
Saikrushna Midori Tower,Apartment,2 BHK,Pune,Mamurdi, 67.5 L,"7,401",912 ,Under Construction,Dec 2024
Nyati Emerald,Apartment,3 BHK,Pune,Baner, 1.5 Cr,"12,366",1213 ,Under Construction,Nov 2026
Kalpataru Jade Residences,Apartment,3 BHK,Pune,Baner, 2.5 Cr,"14,551",1718 ,Under Construction,Nov 2024
Kohinoor Kaleido,Apartment,2 BHK,Pune,Kharadi, 73.99 L,"10,632",696 ,Under Construction,Dec 2027
Ram Green Hive A C D E,Apartment,1 BHK,Pune,Fursungi, 35.75 L,"6,809",525 ,Ready to move,
Lotus Urban Homes,Apartment,2 BHK,Pune,Charholi Budruk, 39.99 L,"5,821",687 ,Under Construction,Dec 2025
Shree Samarth Shri ICON,Apartment,2 BHK,Pune,Moshi, 39.56 L,"5,896",671 ,Under Construction,Dec 2024
Shree Sonigara VIVANTA NEXT,Apartment,2 BHK,Pune,Tathawade, 59 L,"8,392",703 ,Under Construction,Feb 2026
Sapphire Vrinda,Apartment,2 BHK,Pune,Charholi Budruk, 35.84 L,"6,255",573 ,Under Construction,Mar 2027
Shevi Utopia Gold,Apartment,2 BHK,Pune,Moshi, 55.9 L,"8,185",683 ,Under Construction,Dec 2025
Parklane Urbanjoy Wing B,Apartment,2 BHK,Pune,Sus, 58.5 L,"8,013",730 ,Under Construction,Nov 2027
Yashada Supreme,Apartment,1 BHK,Pune,Moshi, 24.64 L,"6,383",386 ,Under Construction,Nov 2024
Namrata Prime Land,Apartment,2 BHK,Pune,Talegaon Dabhade, 46.93 L,"6,812",689 ,Under Construction,Aug 2023
Aum Sanskruti Aum Sanskruti Housing Casa Imperia Ph 2,Apartment,3 BHK,Pune,Wakad, 1.08 Cr,"10,816",1000 ,Under Construction,May 2024
Spectrum Vertillas,Apartment,3 BHK,Pune,Kharadi, 1.97 Cr,"12,654",1557 ,Under Construction,May 2024
Pawar Riseonic,Apartment,2 BHK,Pune,Kirkatwadi, 89.99 L,"11,435",787 ,Under Construction,Oct 2024
Naiknavare Pride Avonvista Project 4,Apartment,2 BHK,Pune,Mahalunge, 1 Cr,"12,920",774 ,Under Construction,Feb 2025
Real Dream Homes Wing A B C And D,Apartment,1 BHK,Pune,Varale, 25.6 L,"5,752",445 ,Under Construction,Jun 2026
Nirman Aura,Apartment,1 BHK,Pune,Ambegaon Budruk, 47.5 L,"9,500",500 ,Ready to move,
Manav Midtown One,Apartment,2 BHK,Pune,Rasta Peth, 73.62 L,"11,224",656 ,Under Construction,Dec 2026
Saikrushna Midori Tower,Apartment,2 BHK,Pune,Mamurdi, 67.5 L,"7,401",912 ,Under Construction,Dec 2024
Nyati Emerald,Apartment,3 BHK,Pune,Baner, 1.5 Cr,"12,366",1213 ,Under Construction,Nov 2026
Kalpataru Jade Residences,Apartment,3 BHK,Pune,Baner, 2.5 Cr,"14,551",1718 ,Under Construction,Nov 2024
Kohinoor Kaleido,Apartment,2 BHK,Pune,Kharadi, 73.99 L,"10,632",696 ,Under Construction,Dec 2027
Ram Green Hive A C D E,Apartment,1 BHK,Pune,Fursungi, 35.75 L,"6,809",525 ,Ready to move,
Lotus Urban Homes,Apartment,2 BHK,Pune,Charholi Budruk, 39.99 L,"5,821",687 ,Under Construction,Dec 2025
Shree Samarth Shri ICON,Apartment,2 BHK,Pune,Moshi, 39.56 L,"5,896",671 ,Under Construction,Dec 2024
Shree Sonigara VIVANTA NEXT,Apartment,2 BHK,Pune,Tathawade, 59 L,"8,392",703 ,Under Construction,Feb 2026
Sapphire Vrinda,Apartment,2 BHK,Pune,Charholi Budruk, 35.84 L,"6,255",573 ,Under Construction,Mar 2027
Shevi Utopia Gold,Apartment,2 BHK,Pune,Moshi, 55.9 L,"8,185",683 ,Under Construction,Dec 2025
Parklane Urbanjoy Wing B,Apartment,2 BHK,Pune,Sus, 58.5 L,"8,013",730 ,Under Construction,Nov 2027
Yashada Supreme,Apartment,1 BHK,Pune,Moshi, 24.64 L,"6,383",386 ,Under Construction,Nov 2024
Namrata Prime Land,Apartment,2 BHK,Pune,Talegaon Dabhade, 46.93 L,"6,812",689 ,Under Construction,Aug 2023
Aum Sanskruti Aum Sanskruti Housing Casa Imperia Ph 2,Apartment,3 BHK,Pune,Wakad, 1.08 Cr,"10,816",1000 ,Under Construction,May 2024
Spectrum Vertillas,Apartment,3 BHK,Pune,Kharadi, 1.97 Cr,"12,654",1557 ,Under Construction,May 2024
Pawar Riseonic,Apartment,2 BHK,Pune,Kirkatwadi, 89.99 L,"11,435",787 ,Under Construction,Oct 2024
Naiknavare Pride Avonvista Project 4,Apartment,2 BHK,Pune,Mahalunge, 1 Cr,"12,920",774 ,Under Construction,Feb 2025
Real Dream Homes Wing A B C And D,Apartment,1 BHK,Pune,Varale, 25.6 L,"5,752",445 ,Under Construction,Jun 2026
Nirman Aura,Apartment,1 BHK,Pune,Ambegaon Budruk, 47.5 L,"9,500",500 ,Ready to move,
Manav Midtown One,Apartment,2 BHK,Pune,Rasta Peth, 73.62 L,"11,224",656 ,Under Construction,Dec 2026
Saikrushna Midori Tower,Apartment,2 BHK,Pune,Mamurdi, 67.5 L,"7,401",912 ,Under Construction,Dec 2024
Nyati Emerald,Apartment,3 BHK,Pune,Baner, 1.5 Cr,"12,366",1213 ,Under Construction,Nov 2026
Kalpataru Jade Residences,Apartment,3 BHK,Pune,Baner, 2.5 Cr,"14,551",1718 ,Under Construction,Nov 2024
